"fluidint","relevantknow","time"
117.742281077767,3.01727802571995,4.33201860743999
103.170797939761,4.31602238905169,3.39937611898674
95.6775934368248,2.86933802700902,6.71037549382106
104.318279649086,2.58326308964168,6.23902884123807
99.68457019259,3.9431316320767,4.85117524753769
114.067673222203,3.87834603680073,2.3055487792684
104.922502344554,3.15428693566148,4.96140565313658
117.656613731149,3.85747321013421,3.10005186632698
101.712934000282,3.5203117184492,4.35650595153139
106.461439909352,3.26903330949337,5.09933088936788
91.5978497249699,3.72027384655876,4.82312627551658
96.9727298045719,2.41235481137495,6.56113131093825
106.671440727808,3.53846288507241,3.82846263486488
105.025527155105,3.6183985045532,3.87889743931804
82.9556262421241,2.59960954616802,6.0320441982935
96.7274285763343,2.84274223017803,6.73819593613814
106.56811828742,3.15743644381691,4.45504557275058
104.859100845391,3.90006328344333,3.82233704712978
87.5534021580391,3.61078270586633,6.49093828317564
91.2333446091946,3.59451091895573,5.39678646878806
124.902861914805,3.27077918709651,3.13362041013737
125.747107109014,3.58688227392388,2.60796251166936
83.1285738121448,3.05818190239799,6.07897783000591
97.7202755933449,2.89065813175082,5.03678914107979
102.888823400619,3.60627459541586,5.29298858181158
98.1532142789378,3.11654604510867,5.43292496737759
124.726017455249,3.65436697432157,3.66289957139082
107.427343538031,3.57242608525006,3.73420591950387
123.30325557075,3.07978207352915,3.88922886496613
111.023361699366,2.61749399088317,5.70615809273355
100.527578328282,3.0068027246694,5.39261087785049
90.593753148945,3.58585420684044,6.20386869519394
99.0371481656261,3.46636517137599,5.51921164068476
78.3811465034679,3.24681723561191,6.8615372442615
90.2062971954234,3.56750447713461,5.6515799415772
90.0180171158707,2.73922996912345,5.22870573616133
95.2915622865027,3.1902954354316,6.05213620182675
109.314119517257,3.74913412072584,3.97109638934762
90.5235674728908,3.41137817078548,5.91665332333794
117.590976835743,3.38036308645391,2.88289033456738
90.7459104311222,4.01664527572873,5.46523035541945
113.957246904457,3.42386892221235,4.78938734820076
105.44767413818,3.23948867862718,5.25818952541045
108.636552290293,3.36106798159779,4.12997894538404
86.7303685950223,3.30385671758207,6.63712450853541
115.734618073511,2.88969805892619,4.32271900326916
137.42473464035,3.96018280046357,1.60139203475267
84.4068151948102,3.41606318834404,6.17728341661219
87.7308910444128,3.41642082472611,6.46482290588512
91.4525464036549,3.27359877850946,7.06524993509155
93.2907458190562,1.97782578035072,7.57047403784513
105.727363169431,2.91825094632193,4.86938706687015
125.904007425437,3.9277097883767,0.658537797077855
103.012009679889,3.39649552831931,4.12005113064469
93.5891721824218,3.55768650199438,5.18271427432927
117.173680117334,2.34040592924934,5.15023577903008
119.728001664839,3.08749793584053,5.3348719425532
97.3260597926971,2.71322391882736,6.50699395302306
91.9308477941709,3.29176288882939,5.63228746926575
125.906140890978,2.58513817801755,4.32354889382836
120.474311679831,3.41663955759018,3.29500944103027
57.8443255940223,2.34256039591448,8.97298632469736
76.7474306679722,2.95930475089167,7.24338995300425
124.282878159931,3.57175324853408,2.54595749728398
98.9510517130679,3.38997600031609,4.99229885970473
86.0515219792885,3.36722762930809,6.43316809337994
95.6370964194205,2.23019682953671,7.43347354534508
106.785454522998,2.60175414848093,5.3592119623169
113.962056621945,2.4783066679179,5.69048612160832
102.963283817794,3.14520610166679,5.90312771882439
109.826188029456,3.35008516702061,4.07188567349841
109.334536811822,3.37548315215363,4.27525572767113
93.4931962018037,2.87125119677836,7.64064139696575
121.742231239244,3.19759786086255,3.47046993157675
93.5808462552978,3.29694434795422,5.17904029184712
158.130418558836,3.88789328793706,-1.02636769574428
108.51085227437,2.31440446230958,6.2746051611248
65.8948603025139,2.65672055004921,8.05417952870969
63.8965546644955,3.32156832817856,8.36482785033229
