"x1","y1","y2","y3"
4.18774928431958,2.28154873145928,-65.5634437278033,4.61924320832706
-3.28675592318177,0.689636086446633,-7.83577970839077,6.39695842200816
-4.92360958363861,1.86087863287662,50.4723141486652,9.96162679199889
-7.93113796040416,10.0227649916055,901.496543657577,21.8869457412773
-0.091780973598361,-0.121415250886378,-0.147776177787815,-0.11293602731402
5.90029453393072,1.21316376619482,-259.507564983794,8.30059642325479
1.45431679207832,1.42220149754057,-2.85274679837271,1.29095320485983
1.79822429083288,1.1271076004829,-5.64459065307189,0.519005280954567
5.55268695577979,1.24302083037514,-200.443991791954,6.80186803933526
3.83509572129697,1.34930868823009,-48.8336419381157,2.08609368377603
7.78196803294122,-1.67394568344745,-907.274929029711,14.9031242086503
-9.8350454075262,18.8710748649357,2768.28635710372,29.9019760142716
-6.35420159436762,2.88795572226902,263.250753459665,11.2734342104489
4.17819519527256,0.977304070111639,-66.3227757465225,1.99048123332973
3.42502896208316,1.54784894115345,-33.428058439206,1.90203370642408
0.0680538639426231,0.0774302361130065,0.0747880977693466,0.0603849957256247
9.3320010881871,-7.57013114497561,-2155.83338293734,19.1071547859281
-4.7821240965277,-0.100401454320342,38.2571365369908,6.0074111419823
7.5757873756811,-3.62755016356887,-802.69046117654,9.28728313997524
0.75891524553299,0.610913526710549,-0.48905576656459,0.27474156991998
-4.75842481479049,0.819776901130936,37.5943370023488,7.84086601788935
5.96167679876089,0.201842795471434,-272.367274307051,6.57490737573525
-5.68431288469583,2.37891639120919,134.813104255995,10.8620837831044
-9.49101561214775,17.0405575092289,2305.00220541004,28.4842399545019
-1.65611474774778,-1.606647281642,-6.84320641958707,-0.610162287108975
8.26530427671969,-5.56559365890634,-1207.98151618117,11.4968347106975
5.48340295441449,0.333510714345591,-191.095851951922,4.69670199231182
8.61257274635136,-5.02623513751383,-1467.06941125804,16.0539063132152
-4.82349536847323,1.14636317656744,42.3578326532118,8.51189967165288
-9.63691269047558,18.7965559673288,2494.38358136523,31.0734678638403
0.0386476516723633,-0.330005595270943,-0.329187815669852,-0.713861674887979
-6.91199312917888,6.11362266214323,426.911702490561,16.8168977280374
-3.23577491566539,-1.00338181274653,-9.85198606678035,2.94808843011706
6.49762401822954,-1.35971633783494,-398.639337158133,6.33410191400822
4.26806468050927,1.66659254390563,-70.9202523757701,3.56462533546553
9.76167714688927,-10.5508021121145,-2681.51573343509,18.6391473456108
2.89161728229374,0.327780513172702,-21.1070630074244,-1.00413199095821
0.99278362467885,0.435646136579233,-1.48524306992753,-0.311909247010567
-4.87933020573109,1.11888818451866,46.3694329634953,8.46951835781011
1.23653742019087,-0.655115495115207,-3.69064164030109,-2.70582130909197
6.06142071541399,0.332451245349786,-292.482083674766,7.33291603636038
-9.60049697663635,16.7228711898275,2444.39276204197,27.1603238721253
2.24180212244391,0.662311029631741,-10.5594053977199,-0.508872950854897
8.33124211989343,-5.06521924523992,-1253.59456496708,13.1361794782082
0.363438134081662,1.47985961797231,1.24690409896917,2.47528090751609
-1.64173535071313,0.918342827802049,-4.24114287643642,4.41631684933108
9.33328040409833,-8.06720664881642,-2157.75160280727,18.1286432615715
-1.21339585632086,0.275374903982921,-2.72725146893631,2.42833928173994
-2.43730503600091,0.00749275898671181,-9.06868448291689,3.85794194366813
-7.08777627907693,6.54734953146329,490.455670232294,17.3151796929934
1.93369078915566,1.79649387154264,-6.16946360405652,1.81069302515036
4.35318483039737,2.51721079946261,-75.4219669164283,5.46125201525818
