"","x1","y1","y2","y3"
"1",2.18925326314648,5.40497567863899,5.32353474023106,12.4324558124307
"2",3.79281445862857,5.22384898776352,4.06058510139122,14.71383309873
"3",4.83531632318659,4.76854028511922,4.22431082057933,12.9088091281486
"4",2.92563060446835,5.45707957649416,5.09225777377048,11.3188967934528
"5",4.46251462733524,5.15357230546577,3.45990234504698,13.890866822441
"6",4.78640677025318,4.6254529659199,3.98742693904338,14.7205639372167
"7",3.02310538236714,5.44677466601129,5.17367212408222,12.9530620781282
"8",3.66056184640169,5.00335440275773,4.29678960891136,13.5468695208901
"9",2.22937422082493,5.22679826467158,5.64566565304337,10.8155862315058
"10",5.56785545729355,4.75333871033925,4.77528214628408,13.0924300017162
"11",3.93137850768576,4.69225715904907,4.50264624718906,13.1531457334094
"12",5.82677823957956,4.08152640580107,4.1453728303908,13.286223288586
"13",3.02971550926924,5.2632567659414,5.1974218164647,13.3104367169103
"14",3.36372767019945,5.24233122406918,4.25428578384582,11.5350384905836
"15",2.45663471774348,5.44841952976744,5.38310542311749,13.567962643892
"16",3.96478836849359,4.88573244680267,3.911586742411,13.5865854191428
"17",2.36240261209513,5.31114632509254,5.61273729728462,11.8550862421002
"18",3.19123247408808,5.55369970943728,5.11530017961466,13.8807098048558
"19",4.4387940882034,5.07055385030618,4.14273793717529,14.6929278772459
"20",3.26479613724076,5.24750836073006,5.16478806916408,13.7844777381205
"21",4.01870693762103,4.83924096511153,4.2981649483582,12.4813807602405
"22",3.58498726524325,4.78937887635543,4.4842427729532,12.4260321399685
"23",2.569261626991,5.3180858608308,5.7718016964486,11.9825148096137
"24",3.99595219073329,4.75402730979439,4.16357155522502,15.3226268163081
"25",3.80568072398057,4.90537372549093,4.46465586876115,12.7711739712391
"26",4.10266769757169,5.21617058454897,4.30057733274035,14.990460422342
"27",3.30380175610069,4.98345947880002,4.87712513731328,12.9918132672978
"28",3.930742163926,5.20909788603186,4.47898146198008,14.0328787011678
"29",3.47343667548639,5.03589809842431,4.72017538808585,14.4651666715851
"30",4.40940779122276,4.56466968173313,3.89773554329146,12.7586364101919
"31",1.95544153261454,5.39430327661775,5.94646047776228,11.8018486338058
"32",3.46115116107123,4.90692101223317,4.72497336608184,12.4913543167801
"33",3.1574854493168,4.9550328734483,4.99038189768473,13.4647145192632
"34",1.73481775628926,5.65616166612477,5.72609311989441,8.74925863543621
"35",3.58182811889845,5.14135624284834,4.41846004231231,13.0650489444097
"36",3.7607309309399,4.81247164638249,4.6286360586174,13.1834068677789
"37",4.36518062602619,4.81003148230419,3.93297179769839,13.9134012979897
"38",4.07304578567922,5.19883737464982,3.83712719795203,14.7824075709841
"39",2.57261268915204,4.96039624392687,5.37931887251824,14.4329486409997
"40",3.18874598508483,5.21958049584363,5.08605937448008,12.5552576837488
"41",3.72692678644706,4.79110779509701,4.545869364297,13.9768253500029
"42",2.77015708902529,5.22334903012565,5.51518770226508,13.0844292852356
