"happy","excited","electric","jubilant","lifegreat","trauma"
2.63118315175866,0.189403329640282,0.152749069339928,3.96875988015489,1,0
-3.08828482656857,-1.90913806025963,-4.31397427805676,-5.36323551132519,0,0
0.487036812503372,-1.75146136198881,-0.426164860436082,-1.80029041488793,1,0
1.61527504128464,3.08184404572459,2.78642358936799,8.43780419777392,1,0
0.214428014926914,-0.548838028304063,-0.770920357658084,-2.16299932178535,1,0
-0.605345755397815,-2.27563505583176,-2.08112646522673,-1.33012996732478,0,1
-2.11925140820684,-1.32535764944625,-1.19909169252508,-1.41980177589676,0,0
-1.52851113253512,-1.44355687697403,-3.59872823786148,-5.11834244289526,0,1
1.96774543972596,1.45705011519612,0.760570302798678,5.70225537025007,1,0
-0.259956685878745,-0.0879909986799855,-2.12257857710645,-1.82564339616168,0,0
-0.223566954815504,-1.06173981888071,-2.94371516852816,1.13575325951384,0,1
-0.363325084761786,-0.577190485191078,-2.0408338621649,-3.58797751522887,0,1
2.60449843315766,0.207266226035807,0.970095071963974,-2.46710303220154,1,0
-0.60280059583368,0.534536070358882,2.48747101369179,2.89274921504561,0,0
-0.565277701638632,0.217177506015978,-2.42569722532716,-1.35647607632186,0,0
2.2653461866126,-0.0492062757928107,-0.482543609397791,-0.623028673948191,1,0
2.97648325290207,-1.39086822182568,1.11669286611145,3.23294614271326,1,0
1.89540481866926,0.0925265192203701,2.65346530976265,-0.890409055162463,1,0
0.0333799951252457,-1.18285415492874,1.68985612742858,-0.93089880587968,1,0
-2.55419441035295,-2.35209790897557,0.361371705633292,-2.59998014071313,1,0
1.69547928395748,0.0285137604401628,-0.0079411930311756,-1.15205298403867,1,1
-0.672807082514068,-2.69130307549617,-0.655101886502473,-2.93932211750417,0,1
-2.49468206606118,-3.53303882692898,-2.19293852821812,-8.37684267977214,0,1
0.483908546413261,-0.00237501441218015,-1.45703513085994,-1.5422054678849,0,0
-0.460749725230265,-0.345230988175904,-0.0900516822277203,-4.15419672899389,0,0
0.448230104267259,-0.427492996693152,-1.3181903158672,-3.15777001720959,1,0
-4.95915414032003,-3.4636916293362,-0.0860431533396621,-4.91886428232077,0,1
-1.05150152357692,-3.18396172886447,0.102790045699875,-0.920264550009258,0,1
-1.27204266726317,-1.21382945520559,-2.72217738700947,-5.23285052496881,0,1
-2.26846617773605,0.0998621737803981,-1.95089796969199,0.207916791221946,0,1
0.250006053679783,0.0455028481501383,-1.22197056506145,-2.56914377835134,0,1
-2.41558694188527,0.77900132991315,-2.15632699870639,-0.97974213894219,0,1
3.76927795895456,4.54935923576703,6.73329857388799,10.5400189402463,1,1
4.37080824533129,-3.03592589232688,2.43414751160184,-1.77102359343344,1,0
-0.191123861414215,-1.80922039844522,-2.7993187352191,-3.54826338985887,0,1
0.576224609714348,0.755466252423671,-0.232558689958438,1.24573862529696,0,1
-2.10030581353412,-3.56420003025428,-1.65314056050702,-8.80976087185741,0,0
-0.0238742298378519,1.87160211081168,-1.70017941903898,0.23100275221307,0,1
-1.51853539560695,-1.76875468479064,-0.273396632110808,-3.73783905890387,0,1
-3.16428305969267,-0.740523711485257,1.88419867023095,-3.01821426639018,0,1
0.499596200689206,1.24785277804326,2.64130289869207,6.33097680521443,1,1
0.218351314901562,-2.95654402595604,3.24649553768979,-3.10497597818328,1,0
-2.23392757112398,-2.25561988164616,-3.31649333423818,-7.58908493438876,0,0
-1.05679553451768,1.16736993183812,-1.34878396447066,0.582539818111758,0,1
2.12420578036588,-0.106738756525983,-0.214678974913666,3.03469333513179,0,0
2.32112369328932,2.48833628428355,1.22208309351209,7.98782486498002,1,0
-1.24353344903201,2.9699491604305,-2.75505743975027,3.00450077295759,0,1
-0.116425548827816,0.0477104605804617,-0.426896416103451,0.953236462274985,1,0
2.65144197990871,2.89478096866207,-1.01734737473506,3.7366814604848,1,0
0.715961227919193,-0.964803366802683,3.15624552337292,2.3177829449139,1,0
3.41859102697053,1.55467904265916,-1.36191906142056,3.28304446064911,1,0
3.0441280863603,0.966241805129956,0.983494836697572,6.66281614401161,1,0
1.5800021608122,2.02372013191953,0.0735569200932525,-1.75259562042458,0,1
-0.58177865711338,0.149710332143669,0.582473289221291,0.453626130479631,1,0
-1.93145811079492,-0.584872518271874,4.08431493138728,3.1316639467241,0,1
-0.805673045970514,2.14027368107316,4.4441392582353,6.60759951515378,1,0
1.05772142995101,1.34279029034058,-1.92930592004084,-2.54016582512944,1,1
5.26435046741456,0.203113752111961,-0.174354187141757,0.460061011494493,0,1
3.11785210111808,2.80190853728253,2.45312645048717,4.09412155451596,1,0
0.46202214079954,0.120676287128201,1.19395310312152,-1.36572103086478,1,1
-1.47262600127359,1.15248953921746,1.39354619882521,2.11024664460935,1,0
-0.075757918450616,-2.50455067472384,1.86488530769443,5.02655394762602,1,0
-1.84732486313318,-1.46766268773478,2.25970815594708,1.53606452752769,0,1
-2.77762513434425,-3.74437871988151,0.520250807097588,-6.1260200559791,1,0
0.900394132874713,1.72852281682084,0.417752617821197,5.81843986888577,1,0
2.89515927412246,3.76378487036774,1.63145117070673,4.17808109757769,1,0
1.37957991371404,-4.69596530339319,-1.59896654478631,-4.01432406966021,0,1
-0.807676709013779,0.315409058287874,-3.47108143908479,-7.03778317906863,1,1
0.486920322070246,-2.27824045873026,-1.55832119781261,-5.09088338274364,0,1
0.780106568572852,0.566396440847836,-0.788377220138631,-1.39702391515445,1,1
-0.941368847529395,1.79660733377919,-3.14203584804355,-1.59138657255475,0,0
-0.442205401705915,-0.389588868651489,-1.42201205916341,-8.82809396843378,0,0
1.83049082527438,2.73198441502308,1.31226209215769,2.4388984132849,1,1
1.36925964807022,-2.44629826278277,7.5141502033531,2.32597351437579,0,1
-0.0714527297277429,2.85189342837017,-1.28816343515783,1.7272023848548,0,0
-1.42804415264802,-1.17143157017982,-2.21324255974366,-0.779730313679649,0,1
-0.745928792629606,-3.8826194867186,-2.08680567097856,-2.00964789599664,0,1
-3.00244340451936,-1.99874463077983,0.568978064046348,-3.17901461723673,0,1
-1.4670819682081,0.115951718387707,3.71403303108488,1.9681252720783,0,0
-5.19021735500339,-3.49105465473358,-3.12834990273347,-10.9788499597184,0,1
0.374271636358344,0.284803651136969,-0.163700205396278,1.40953048880794,1,1
-2.51201859940781,1.00595731880115,2.67851030542975,2.25754356245073,1,1
1.21049299198541,-0.363375110170638,2.73572400658118,1.70283069255439,1,0
3.14927726659276,0.488359677612369,1.40863451681572,1.91771725727768,1,0
1.06933793791497,-0.230413794268789,-2.78773153723321,-7.19916282470087,1,0
1.84046449432227,0.285543658520536,0.947597448527957,2.99973081085063,1,0
-4.51340242961018,-0.98507167871241,-2.46599698983058,-3.14661051628352,0,0
-1.16022957665374,-0.840374480816453,0.862763166123895,-3.49781210523961,0,1
-2.06840271906364,-2.18550112567541,-0.160050853743122,-4.01068258547002,0,1
-0.349211787390157,-1.09324065243297,-0.512077814321792,-1.93758846022506,0,1
-0.707733748519323,3.35340306562967,1.91605431498146,5.23922806287366,0,1
-1.14062071216083,0.0172048484342816,-0.0699255429376083,2.24580965423955,0,1
-2.30342767406981,1.28841918041675,-1.88960582905963,1.2294774319972,0,1
-4.13681036591218,1.32618686006494,0.00342017613643941,-2.71902460374618,0,0
-2.64275102552792,0.461132822569923,-2.50611997014812,4.22576415044183,0,1
-0.406628283019021,-0.542318190135366,-3.55562002461524,-0.851237023645733,0,1
2.87069192645432,2.42347659413272,-3.25257897903862,-1.66067593244152,1,1
0.0742469220150517,-0.284339476125825,1.94928315106346,2.56926659172448,1,0
-1.1007918167268,3.96299008030013,0.0135228189317025,5.56110220606981,0,1
-2.74332165769382,-0.933442462793199,-3.40665691414777,-1.17175289655288,0,1
